
	                                                        ТАБЛИЦА 1   
                                                                               
      ИСХОДНЫЕ ДАННЫЕ ДЛЯ РАСЧЕТА ДИНАМИКИ И ОПТИМИЗАЦИИ КОНСТРУКЦИИ    
             РОЛИКОПОДШИПНИКА С ЦИЛИНДРИЧЕСКИМИ РОЛИКАМИ                
                                                                        
  РОЛИКОВЫЙ ПОДШИПНИК :   6 2672934 Р3 (N 21/548) 


    Внутренний диаметр .........................................../мм/    169.990  
    Наружный диаметр ............................................./мм/    229.993  
    Номинальный радиальный зазор ................................./мм/      0.200  
    Выполнять расчет радиального зазора в рабочих условиях (1-да,0-нет)   1    
                                                                               
  POЛИKИ                                                                       
    Количество ....................................................      32  
    Диаметр ....................................................../мм/     15.015  
    Полная длина ................................................./мм/     20.000  
                                                                               
  ВИД ПРОФИЛЯ РОЛИКА..................................................    1  
    ( 1- Цилиндрический с бомбиной и фаской,                                   
      2- Лундберга                                                             
      3- Апроксимация профиля Лундберга двумя окружностями                     
      4- Цилиндрический с двумя бомбинами и фаской )                           
                                                                               
  ДЛЯ ЦИЛИНДРИЧЕСКОГО С БОМБИНОЙ И ФАСКОЙ               ( 1 )                  
    Длина цилиндрической части ролика............................./мм/      8.500  
    Свес бомбины ................................................./мм/     0.0220  
    Длина фаски ................................................../мм/      1.000  
    Высота фаски ................................................./мм/      1.000  
    Способ получения радиуса фаски (0-расчет,1-задание в исх.дан.)        1  
    Радиус фаски ................................................./мм/      1.000  
                                                                               
  ДОРОЖКА КАЧЕНИЯ ВНУТРЕННЕГО КОЛЬЦА                                           
    Радиус без учета отклонения от идеальной формы  ............../мм/     92.454  
    Большая полуось эллипса профиля дорожки качения внутр.кольца ./мм/     92.454  
    Малая полуось эллипса профиля дорожки качения внутр.кольца .../мм/     92.454  
    Угол между малой п-осью эллипса дорожки ВК и рад.нагрузкой ../мин/      0.000  
                                                                               
  СЕПАРАТОР                                                                    
    Диаметр наружной цилиндрической поверхности ................./мм/    205.000  
    Диаметр внутренней цилиндрической поверхности .............../мм/    188.800  
    Ширина ....................................................../мм/     31.000  
    Диаметр центрирующих поясков ................................/мм/    207.200  
    Ширина обоих центрирующих поясков .........................../мм/     10.700  
    Длина окна ................................................../мм/     15.200  
    Ширина окна ................................................./мм/     20.300  
    Диаметр поверх.кольца(нар,внут) которая центрирует сепаратор./мм/    208.000  
                                                                               
  БОРТИК                                                                    
    Диаметр ...................................................../мм/    208.000  
                                                                            
  ВАЛ                                                                          
    Внутренний диаметр .......................................... /мм/     90.000  
                                                                               
  КОРПУС                                                                       
    Наружный диаметр ............................................ /мм/    300.000  
                                                                               
  ХАРАКТЕРИСТИКИ МАТЕРИАЛОВ                                                    
                                                                               
    Плотность                                                                  
